route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
4:RGTR--:M06,4,M06,"Michelbouch - Redange/Attert, Lycée Atert",,3,,,
4:RGTR--:M07,4,M07,"Brouch/Mersch, Kloeppel - Redange/Attert, Lycée Atert",,3,,,
4:RGTR--:M08,4,M08,"Centre, Stäreplaz / Étoile (Bus) - Redange/Attert, Lycée Atert",,3,,,
4:RGTR--:M09,4,M09,"Schwebach, Am Duerf - Redange/Attert, Lycée Atert",,3,,,
4:RGTR--:180,4,180,"Ettelbruck, Gare routière - Bitburg, ZOB",,3,,,
4:RGTR--:181,4,181,"Ettelbruck, Gare routière - Obereisenbach, Bei der Baach",,3,,,
4:RGTR--:182,4,182,"Clervaux, Gare routière/Lycée - Vianden, Gare",,3,,,
4:RGTR--:17U,4,17U,"Stolzembourg, S.E.O. - Clervaux, Gare routière/Lycée",,3,,,
4:RGTR--:188,4,188,"Vianden, Gare - Diekirch, Gare routière",,3,,,
5:TIC---:900,5,900,"Esch-sur-Alzette, Gare routière - Esch-sur-Alzette, Lycée Guillaume Kroll",,3,,,
4:RGTR--:189,4,189,"Vianden, Scheierhaff 1 - Vianden, Gare",,3,,,
3:CFLBUS:L60,3,L60,"Rodange, Gare routière - Pétange, Gare routière",,3,,,
5:TIC---:904,5,904,"Esch-sur-Alzette, Gare routière - Esch-sur-Alzette, Lycée Tech.Lal.",,3,,,
5:TIC---:902,5,902,"Esch-sur-Alzette, Gare routière - Esch-sur-Alzette, Lycée H. Clement",,3,,,
5:TIC---:901,5,901,"Esch-sur-Alzette, Gare routière - Esch-sur-Alzette, EIDE",,3,,,
4:RGTR--:170,4,170,"Huldange, Schmëtt - Ettelbruck, Gare routière",,3,,,
4:RGTR--:171,4,171,"Troisvierges, Gare routière - Huldange, Schmëtt",,3,,,
4:RGTR--:172,4,172,"Huldange, Schmëtt - Troisvierges, Gare routière",,3,,,
4:RGTR--:173,4,173,"Troisvierges, Gare routière - St. Vith, Triangel",,3,,,
4:RGTR--:174,4,174,"Troisvierges, Gare routière - Hosingen, Parc Housen",,3,,,
4:RGTR--:175,4,175,"Leithum, Bei der Kirich - Troisvierges, Gare routière",,3,,,
4:RGTR--:N01,4,N01,"Bettembourg, Gare routière - Belvaux, Lycée Bel-Val",,3,,,
4:RGTR--:16U,4,16U,"Roost (Bissen), Mold Plant - Dosberbréck",,3,,,
4:RGTR--:176,4,176,"Troisvierges, Gare routière - Troine-Route, Op der Strooss",,3,,,
4:RGTR--:N02,4,N02,"Noertzange, Gare routière - Dudelange, Lycée Nic Biever",,3,,,
1:AVL---:83,1,83,"Kirchberg, École européenne - Neudorf, Kierch",,3,,,
1:AVL---:81,1,81,"Eich, Eecher Plaz - Kirchberg, École européenne",,3,,,
3:CFLBUS:L70,3,L70,"Athus, Gare - Pétange, Gare routière",,3,,,
4:RGTR--:N03,4,N03,"Peppange, Kirchwois - Dudelange, L.N.B. Annexe Alliance",,3,,,
5:TIC---:1,5,1,"Lamadelaine, Op Gehren - Esch-sur-Alzette, Gare routière",,3,,,
1:AVL---:88,1,88,"Kirchberg, École européenne - Limpertsberg, Henri VII",,3,,,
4:RGTR--:N04,4,N04,"Esch-sur-Alzette, Lycée Guillaume Kroll - Reckange-sur-Mess, Kierfecht",,3,,,
4:RGTR--:N05,4,N05,"Fingig, Maerchen - Lamadelaine, Lycée Technique Mathias Adam",,3,,,
1:AVL---:86,1,86,"Kirchberg, École européenne - Merl, Conservatoire",,3,,,
4:RGTR--:N06,4,N06,"Rodange, Vullesang - Lamadelaine, Lycée Technique Mathias Adam",,3,,,
4:RGTR--:N07,4,N07,"Lamadelaine, Lycée Technique Mathias Adam - Sprinkange, Place de l'Eglise",,3,,,
5:TIC---:5,5,5,"Esch-sur-Alzette, Gare routière - Dudelange, Gemeng",,3,,,
5:TIC---:4,5,4,"Esch-sur-Alzette, Av. du Rock'n'Roll - Dudelange, Gemeng",,3,,,
5:TIC---:3,5,3,"Esch-sur-Alzette, Gare routière - Rodange, Schwemm",,3,,,
5:TIC---:2,5,2,"Esch-sur-Alzette, Gare routière - Differdange, Schoul",,3,,,
4:RGTR--:160,4,160,"Wiltz, Lycée du Nord - Clervaux, Gare routière/Lycée",,3,,,
4:RGTR--:161,4,161,"Bastogne, Centre Sportif - Marnach, Geschäftszenter",,3,,,
4:RGTR--:162,4,162,"Troisvierges, Gare routière - Clervaux, Gare routière/Lycée",,3,,,
4:RGTR--:163,4,163,"Lieler, Gässelchen - Clervaux, Gare routière/Lycée",,3,,,
4:RGTR--:164,4,164,"Clervaux, Gare routière/Lycée - Clervaux, Kalborn/Kaalber",,3,,,
4:RGTR--:165,4,165,"Clervaux, Gare routière/Lycée - Wincrange, Centre Médical",,3,,,
1:AVL---:72,1,72,"Merl, Geesseknäppchen (S) - Kirchberg, Antoine de St Exupéry",,3,,,
1:AVL---:73,1,73,"Merl, Geesseknäppchen (S) - Cents, Waassertuerm",,3,,,
3:CFLBUS:TGV,3,TGV,"Luxembourg, Gare Centrale routière - Metz-Ville",,3,,,
1:AVL---:71,1,71,"Beggen, Rue du Pont - Merl, Geesseknäppchen (S)",,3,,,
1:AVL---:76,1,76,"Hollerich, Gare routière - Merl, Geesseknäppchen (S)",,3,,,
4:RGTR--:15U,4,15U,"Troine, Duarrefstrooss - Bissen, ArcelorMittal S.A.",,3,,,
1:AVL---:74,1,74,"Merl, Geesseknäppchen (S) - Bonnevoie, Huese Vic",,3,,,
1:AVL---:75,1,75,"Merl, Geesseknäppchen (S) - Hollerich, Gare routière",,3,,,
1:AVL---:78,1,78,"Merl, Conservatoire - Luxembourg, Amélie",,3,,,
4:RGTR--:K01,4,K01,"Heffingen, Abri (Centre) - Ettelbruck, LTEtt Gare routière",,3,,,
4:RGTR--:K02,4,K02,"Medernach, Op der Lann - Müllerthal/Möllerdall",,3,,,
4:RGTR--:K03,4,K03,"Heffingen, Abri (Centre) - Ettelbruck, Gare routière",,3,,,
4:RGTR--:K04,4,K04,"Diekirch, Gare routière - Echternach, Gare Centre",,3,,,
4:RGTR--:K05,4,K05,"Ettelbruck, Gare routière - Echternach, Gare Centre",,3,,,
3:CFLBUS:L90,3,L90,"Bettembourg, Gare routière - Luxembourg, Gare Centrale routière",,3,,,
4:RGTR--:K06,4,K06,"Ettelbruck, LTEtt Gare routière - Haller, Schoul",,3,,,
4:RGTR--:K07,4,K07,"Beaufort, Ennescht Heed - Ettelbruck, Gare routière",,3,,,
4:RGTR--:K08,4,K08,"Grevenmacher, Gare routière - Diekirch, Neie Kolleisch",,3,,,
4:RGTR--:K09,4,K09,"Hollenfels, Vereinsbau - Gilsdorf, Ackerbauschoul",,3,,,
3:CFLBUS:L95,3,L95,"Luxembourg, Gare Centrale routière - Louvigny (F), Gare TGV Lorraine",,3,,,
5:TIC---:9,5,9,"Dudelange, Skatepark P&R - Dudelange, Biereng",,3,,,
5:TIC---:8,5,8,"Dudelange, Soibelkaul - Dudelange, Greisendall",,3,,,
5:TIC---:7,5,7,"Esch-sur-Alzette, Av. du Rock'n'Roll - Esch-sur-Alzette, Gare routière",,3,,,
5:TIC---:6,5,6,"Niederkorn, Moartplatz - Oberkorn, Aquasud",,3,,,
1:AVL---:90,1,90,"Luxembourg, Ecole Ste Sophie - Luxembourg, Gare Centrale",,3,,,
1:AVL---:91,1,91,"Pfaffenthal, Halte CFL - Cents, Kéibierg-I.N.S.",,3,,,
1:AVL---:94,1,94,"Cessange, Rue de Leudelange - Limpertsberg, Theater (Bus)",,3,,,
1:AVL---:95,1,95,"Gasperich, Klensch - Limpertsberg, L.T.C.",,3,,,
1:AVL---:92,1,92,"Bonnevoie, Gabriel Lippmann - Limpertsberg, Theater (Bus)",,3,,,
1:AVL---:93,1,93,"Pulvermuhl, Hammer Dällchen - Limpertsberg, L.T.C.",,3,,,
1:AVL---:96,1,96,"Helfenterbréck - Limpertsberg, L.T
